-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QSurfaceFormat
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QImageIOPlugin
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QIconEnginePlugin
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QHideEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QScreenOrientationChangeEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QFontMetrics
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QDesktopServices
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextCursor
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QWhatsThisClickedEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QVector3D
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QRawFont
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QSyntaxHighlighter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QBackingStore
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPointingDeviceUniqueId
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPixmapCache
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QOpenGLFunctions
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPixelFormat
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPolygon
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextDocumentFragment
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QInputMethodEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QWindowStateChangeEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPolygonF
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QRegion
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPaintEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QUndoGroup
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QtGuiVersion
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessibleHyperlinkInterface
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPainterPathStroker
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessibleTextInsertEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QClipboard
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextListFormat
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPaintDevice
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextImageFormat
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QDragMoveEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QRadialGradient
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QOffscreenSurface
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QApplicationStateChangeEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QGenericPluginFactory
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QFont
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPointerEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessibleTextCursorEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextInlineObject
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QHelpEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextTableFormat
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QLinearGradient
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QScreen
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QDoubleValidator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QMatrix3x2
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextLine
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QHoverEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QMouseEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessibleEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QImageReader
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QScrollEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QMoveEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPagedPaintDevice
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QSinglePointEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QWindowList
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QShortcut
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAbstractUndoItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QInputMethod
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QContextMenuEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QGradient
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QFocusEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QBrushDataPointerDeleter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPicture
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QFontMetricsF
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QRgbaFloat32
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPlatformSurfaceEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QStatusTipEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextDocument
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QMatrix3x4
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessibleActionInterface
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPageLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextFragment
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QMatrix2x4
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QStaticText
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessibleApplication
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QToolBarChangeEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QCursor
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessibleValueChangeEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QRgbaFloat16
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QImage
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QPalette
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QKeySequence
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QImageCleanupFunction
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QSessionManager
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QRasterWindow
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessible
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QMatrix3x3
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessibleEditableTextInterface
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTransform
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QDropEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QTextBlockGroup
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QOpenGLExtraFunctions
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QVector4D
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QOpenGLContext
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessibleTextInterface
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QConicalGradient
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QAccessibleBridgePlugin
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QDragLeaveEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QGlyphRun
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtguiexports.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qabstractfileiconprovider.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qbitmap.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qicon.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qiconengine.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qiconengineplugin.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qimage.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qimageiohandler.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qimagereader.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qimagewriter.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpicture.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpixmap.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpixmapcache.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qclipboard.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qcursor.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qeventpoint.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qevent.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qgenericplugin.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qgenericpluginfactory.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qguiapplication.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qguiapplication_platform.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qinputdevice.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qinputmethod.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qoffscreensurface.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qoffscreensurface_platform.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qopenglcontext.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpaintdevicewindow.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpalette.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpixelformat.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpointingdevice.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qrasterwindow.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qscreen.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qsessionmanager.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qstylehints.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qsurface.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qsurfaceformat.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtestsupport_gui.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtguiglobal.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qwindow.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qwindowdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qgenericmatrix.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qmatrix4x4.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qquaternion.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qvector2d.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qvector3d.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qvector4d.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qvectornd.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qopengl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qopenglext.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qopenglfunctions.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qopenglextrafunctions.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qbackingstore.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qbrush.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qcolor.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qcolorspace.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qcolortransform.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpagedpaintdevice.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpagelayout.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpageranges.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpagesize.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpaintdevice.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpaintengine.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpainter.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpainterpath.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpdfwriter.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpen.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qpolygon.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qregion.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qrgb.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qrgba64.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qrgbafloat.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtransform.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qabstracttextdocumentlayout.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qfont.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qfontdatabase.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qfontinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qfontmetrics.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qglyphrun.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qrawfont.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qstatictext.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qsyntaxhighlighter.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtextcursor.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtextdocument.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtextdocumentfragment.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtextdocumentwriter.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtextformat.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtextlayout.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtextlist.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtextobject.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtextoption.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtexttable.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qdesktopservices.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qvalidator.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qtgui-config.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qstandarditemmodel.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qopenglcontext_platform.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qaccessible.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qaccessible_base.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qaccessiblebridge.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qaccessibleobject.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qaccessibleplugin.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qaction.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qactiongroup.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qdrag.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qkeysequence.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qshortcut.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qmovie.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qundostack.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qundogroup.h
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qstandarditemmodel.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/qfilesystemmodel.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/QtGuiDepends
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qabstractfileiconengine_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qabstractfileiconprovider_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qbmphandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qicon_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qiconengine_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qiconloader_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qimage_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qimagepixmapcleanuphooks_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qimagereaderwriterhelpers_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpaintengine_pic_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpicture_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpixmap_blitter_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpixmap_raster_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpixmapcache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qppmhandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qxbmhandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qxpmhandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcursor_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qeventpoint_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qevent_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qguiapplication_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qhighdpiscaling_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qinputdevice_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qinputdevicemanager_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qinputdevicemanager_p_p.h
