-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtextdocument_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtextdocumentfragment_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtextdocumentlayout_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtextengine_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtextformat_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtexthtmlparser_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtextimagehandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtextobject_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtexttable_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qabstractlayoutstyleinfo_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qastchandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qgridlayoutengine_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qhexstring_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qktxhandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qlayoutpolicy_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qpkmhandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtexturefiledata_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtexturefilehandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtexturefilereader_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtgui-config_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qstandarditemmodel_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qopenglcontext_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qopengl_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qopenglextensions_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qopenglprogrambinarycache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qrhigles2_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qeglconvenience_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qeglstreamconvenience_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qt_egl_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qaccessiblebridgeutils_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qaccessiblecache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qaction_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qactiongroup_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qdnd_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qshapedpixmapdndwindow_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qsimpledrag_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qkeysequence_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qshortcut_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qshortcutmap_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qpnghandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qharfbuzzng_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtextodfwriter_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtextmarkdownimporter_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qtextmarkdownwriter_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qcssutil_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qcssparser_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qfontengine_ft_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qfreetypefontdatabase_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qgenericunixfontdatabase_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qundostack_p.h
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qstandarditemmodel_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qfileinfogatherer_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qfilesystemmodel_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qlocalfileapi_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qwasmlocalfileaccess_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qgenericunixeventdispatcher_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qunixeventdispatcher_qpa_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qgenericunixservices_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qgenericunixthemes_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/private/qdrawhelper_neon_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformpixmap.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformclipboard.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformcursor.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformdialoghelper.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformgraphicsbuffer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformgraphicsbufferhelper.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatforminputcontext.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatforminputcontext_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatforminputcontextfactory_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatforminputcontextplugin_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformintegration.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformintegrationfactory_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformintegrationplugin.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformmenu.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformmenu_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformnativeinterface.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformoffscreensurface.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformopenglcontext.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformscreen.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformscreen_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformservices.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformsessionmanager.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformsharedgraphicscache.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformsurface.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformsystemtrayicon.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformtheme.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformtheme_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformthemefactory_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformthemeplugin.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformwindow.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformwindow_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qwindowsysteminterface.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qwindowsysteminterface_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformbackingstore.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformfontdatabase.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformaccessibility.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/qpa/qplatformdrag.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/rhi/qrhi.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/rhi/qrhi_platform.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/rhi/qshader.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtGui/6.6.1/QtGui/rhi/qshaderdescription.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules/qt_lib_gui.pri
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules/qt_lib_gui_private.pri
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./metatypes/qt6exampleiconsprivate_release_metatypes.json
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6ExampleIconsPrivate/Qt6ExampleIconsPrivateConfig.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6ExampleIconsPrivate/Qt6ExampleIconsPrivateConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6ExampleIconsPrivate/Qt6ExampleIconsPrivateConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6ExampleIcons.a
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6ExampleIconsPrivate/Qt6ExampleIconsPrivateTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6ExampleIconsPrivate/Qt6ExampleIconsPrivateTargets-release.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6ExampleIconsPrivate/Qt6ExampleIconsPrivateVersionlessTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./modules/ExampleIconsPrivate.json
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/objects-Release/ExampleIconsPrivate_resources_1/.rcc/qrc_example_icons.cpp.o
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6ExampleIconsPrivate/Qt6ExampleIconsPrivateAdditionalTargetInfo.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtExampleIcons/QtExampleIconsDepends
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules/qt_lib_example_icons_private.pri
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./metatypes/qt6opengl_release_metatypes.json
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGL/Qt6OpenGLConfig.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGL/Qt6OpenGLConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGL/Qt6OpenGLConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6OpenGL.a
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGL/Qt6OpenGLTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGL/Qt6OpenGLTargets-release.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGL/Qt6OpenGLVersionlessTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./modules/OpenGL.json
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGL/Qt6OpenGLAdditionalTargetInfo.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QtOpenGLVersion
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLTimerQuery
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLBuffer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLDebugLogger
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLShaderProgram
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLFramebufferObject
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLWindow
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLTexture
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLShader
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLVersionProfile
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLVertexArrayObject
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLFunctions_ES2
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLFramebufferObjectFormat
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLVersionFunctions
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLPixelTransferOptions
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLVersionFunctionsFactory
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLTimeMonitor
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLTextureBlitter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qtopenglversion.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLPaintDevice
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QtOpenGL
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QOpenGLDebugMessage
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qtopenglexports.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglbuffer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopengldebug.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglframebufferobject.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglpaintdevice.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglpixeltransferoptions.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglshaderprogram.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopengltexture.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopengltextureblitter.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopengltimerquery.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglversionfunctions.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglversionfunctionsfactory.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglversionprofile.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglvertexarrayobject.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglwindow.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qtopenglglobal.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/qopenglfunctions_es2.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/QtOpenGLDepends
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopengl2pexvertexarray_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglcustomshaderstage_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglengineshadermanager_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglengineshadersource_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglframebufferobject_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglgradientcache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglpaintdevice_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglpaintengine_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglshadercache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopengltexture_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopengltexturecache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopengltextureglyphcache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopengltexturehelper_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopengltextureuploader_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglversionfunctions_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglvertexarrayobject_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglcompositor_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtOpenGL/6.6.1/QtOpenGL/private/qopenglcompositorbackingstore_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules/qt_lib_opengl.pri
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules/qt_lib_opengl_private.pri
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./metatypes/qt6widgets_release_metatypes.json
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsConfig.cmake
