cd QtCore/ && ( test -e Makefile || /home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -o Makefile /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.pro -qtconf /home/pradeep/projects/pyodide-with-pyqt5/qt6/qtbase/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qinputmethod.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qinputmethod.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qkeysequence.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qkeysequence.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qmatrix4x4.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qmatrix4x4.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qmovie.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qmovie.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qoffscreensurface.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qoffscreensurface.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qopenglcontext.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qopenglcontext.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpagedpaintdevice.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpagedpaintdevice.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpagelayout.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpagelayout.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpageranges.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpageranges.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpagesize.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpagesize.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpaintdevice.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpaintdevice.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpaintdevicewindow.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpaintdevicewindow.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpaintengine.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpaintengine.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpainter.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpainter.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpainterpath.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpainterpath.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpalette.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpalette.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpdfwriter.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpdfwriter.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpen.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpen.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpicture.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpicture.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpixelformat.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpixelformat.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpixmap.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpixmap.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpixmapcache.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpixmapcache.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpointingdevice.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpointingdevice.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpolygon.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpolygon.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qquaternion.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qquaternion.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qrasterwindow.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qrasterwindow.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qrawfont.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qrawfont.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qregion.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qregion.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qrgba64.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qrgba64.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qrgb.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qrgb.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qscreen.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qscreen.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qsessionmanager.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qsessionmanager.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qshortcut.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qshortcut.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qstandarditemmodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qstandarditemmodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qstatictext.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qstatictext.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qstylehints.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qstylehints.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qsurface.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qsurface.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qsurfaceformat.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qsurfaceformat.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qsyntaxhighlighter.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qsyntaxhighlighter.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtextcursor.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtextcursor.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtextdocument.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtextdocument.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtextdocumentfragment.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtextdocumentfragment.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtextdocumentwriter.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtextdocumentwriter.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtextformat.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtextformat.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtextlayout.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtextlayout.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtextlist.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtextlist.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtextobject.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtextobject.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtextoption.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtextoption.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtexttable.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtexttable.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qtransform.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qtransform.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qundogroup.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qundogroup.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qundostack.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qundostack.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qutimimeconverter.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qutimimeconverter.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qvalidator.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qvalidator.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qvectornd.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qvectornd.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qwindow.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qwindow.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qwindowdefs.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qwindowdefs.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qpygui_qlist.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qpygui_qlist.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/opengl_types.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/opengl_types.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/bindings/QtGui/QtGui.toml /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/QtGui.toml
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtGui/QtGui.abi3.so /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/QtGui.abi3.so
make[1]: Leaving directory '/home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtGui'
cd QtWidgets/ && ( test -e Makefile || /home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -o Makefile /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtWidgets/QtWidgets.pro -qtconf /home/pradeep/projects/pyodide-with-pyqt5/qt6/qtbase/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtWidgets'
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/QtWidgetsmod.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/QtWidgetsmod.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qabstractbutton.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qabstractbutton.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qabstractitemdelegate.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qabstractitemdelegate.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qabstractitemview.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qabstractitemview.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qabstractscrollarea.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qabstractscrollarea.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qabstractslider.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qabstractslider.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qabstractspinbox.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qabstractspinbox.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qapplication.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qapplication.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qboxlayout.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qboxlayout.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qbuttongroup.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qbuttongroup.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcalendarwidget.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcalendarwidget.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcheckbox.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcheckbox.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcolordialog.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcolordialog.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcolumnview.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcolumnview.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcombobox.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcombobox.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcommandlinkbutton.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcommandlinkbutton.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcommonstyle.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcommonstyle.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcompleter.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcompleter.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdatawidgetmapper.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdatawidgetmapper.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdatetimeedit.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdatetimeedit.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdial.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdial.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdialog.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdialog.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdialogbuttonbox.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdialogbuttonbox.sip
